"RegionID","RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10"
3101,"Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","06","037",1,161800,161700,161200,160700,160300,160000,160000,160300,160500,161000,162000,162700,162700,162700,162700,162800,163000,163700,164600,165300,166400,168000,169800,171200,172400,173500,174500,175400,176500,178100,179900,181700,183000,184000,185100,186300,187500,189000,190600,192000,193200,194400,195600,197300,199300,201400,203600,205700,207500,209200,210900,212700,214600,216200,217800,219500,221500,223800,226100,228300,230200,232000,233900,235700,237400,239200,241500,243900,246500,249500,252800,255900,259400,263600,267800,272400,277400,282200,286900,291900,297100,302200,307100,311600,316300,321200,325700,331000,337200,344000,350700,357500,364700,372500,380400,389000,398700,408900,419600,429800,438200,444800,450900,456600,462000,467400,473400,480200,487500,495000,503200,512500,522700,532300,540600,547900,553500,556700,559300,562100,564300,566100,568000,569000,568800,567700,565900,563600,561200,559400,558000,556100,553700,550700,546600,541900,537400,532700,528100,523100,516300,508000,499200,489600,479000,468700,458700,448400,438200,429900,423200,416900,411700,408700,406300,403300,400400,397400,394900,393400,392600,392200,392300,392900,394200,395500,396200,396600,397000,396800,395800,393900,392300,390300,387500,384800,383400,382500,380800,378500,376000,373300,370600,368200,366100,364500,363400,362600,361500,360600,360100,360400,361500,363500,365900,368700,371500,374400,377400,381300,385900,390800,396100,402300,409000,416200,424000,431700,438400,444600,450200,455200,459200,462600,465600,469000,472600,475600,477000,477900,479200,480200,481200,482500,483700,484800,487400,490600,493400,495400,498000,501000,504100,506800,509000
139,"Cook","IL","Chicago","17","031",2,126400,126700,126500,126100,125800,125800,125900,126100,126200,126500,126900,127200,127200,127000,127000,127200,127500,128000,128400,128800,129300,130000,130600,131000,131000,131300,131700,132200,132600,133100,133700,134600,135200,135600,136500,137300,138100,139100,140000,140800,141700,142700,143800,145000,146000,147300,148800,150300,151500,152600,153600,154700,155800,157000,158000,159200,160900,162500,163700,164800,166300,167900,169300,170400,171400,173000,174900,176600,178300,179900,181300,182700,184000,184300,184200,184700,185900,187100,188400,189600,190800,191700,192900,194600,196400,199300,203800,207700,209700,210700,210700,210700,211000,212100,213400,214600,216100,217600,218900,220700,223000,225000,226600,228400,230100,231800,233400,235100,236700,238200,239700,241300,242700,244300,246200,248000,249400,250800,252200,253400,254300,255000,255200,255300,255300,255400,255800,256500,256700,256900,257000,256700,256000,255300,254300,253300,252400,251800,251500,251100,250100,248600,247100,245100,243000,241100,238700,235800,233700,232000,230000,227500,225800,224500,223000,221600,220500,218700,217000,215500,213900,212600,211800,211200,210500,209500,207700,205600,204000,202900,201600,200000,198500,196600,193900,191200,188500,185700,184300,183700,182000,179400,177000,174900,173300,171600,169500,167700,166300,165100,163600,162800,162800,163200,163400,163500,163100,162700,162500,162700,163300,164100,165100,166100,166700,167900,170200,172800,174500,176000,178300,180500,182100,184100,186200,186900,186400,185300,184300,184000,184500,185200,185800,186400,186500,186100,185600,185300,186000,188000,190200,191800,192700,193600,194500
1090,"Harris","TX","Houston","48","201",3,72600,72600,72500,72400,72300,72200,72400,72700,73100,73900,75100,76000,76800,77600,78500,79400,80100,80300,80400,80700,81100,81300,81500,81800,82000,82200,82500,82800,83400,84100,84800,85400,86100,86800,87700,88600,89700,90600,91500,92400,93100,93800,94200,94400,94600,94700,94100,93500,93400,93200,93000,93300,93800,94600,95300,95900,96400,96400,96100,95800,95800,96000,96100,96200,96300,96600,97300,97700,98200,98700,99300,99800,100100,100300,100900,101800,102700,103600,104300,104900,105400,105600,106100,106700,107400,107900,108100,108100,108200,108100,108300,108700,109700,111300,113300,115300,117300,119200,120900,122200,123100,123700,124100,124500,124800,125200,125700,126200,126400,126600,126900,127200,127600,127600,127400,127300,127500,128100,128700,129300,129900,130500,131000,131600,132000,132200,132700,133200,133500,133600,133800,134300,134600,134600,134900,135000,135000,135200,135600,136000,135700,134200,131700,129400,127200,125200,123800,123200,123800,125000,126100,127100,128400,129400,130400,131500,132600,133300,133400,132900,132100,131300,130900,130600,129700,128300,127900,128600,128700,129000,129200,128600,127900,127800,127000,125900,125400,127000,126500,123200,121800,122600,123000,124800,126700,126500,126200,126000,125500,125500,127100,128900,130100,130400,131100,132200,132200,130400,129600,131400,133300,133900,134900,136800,138500,140400,141300,139800,139000,141500,143800,143100,141900,142100,142900,143000,141900,140400,140100,140200,140500,141300,141900,142800,144500,145700,146400,148000,150200,151600,152300,153200,154100,154600,154900
2402,"Maricopa","AZ","Phoenix","04","013",4,106800,106900,107200,107700,108200,108500,108800,109100,109400,110100,111000,111600,112100,112700,113200,113200,113400,114000,114400,114600,115300,116100,116600,117000,117300,117800,118800,119600,119800,120100,120600,121100,121700,122400,123100,124000,124900,125600,126100,126600,127300,128100,128900,129600,130600,131400,132200,133100,133900,134100,134000,134300,135000,135600,135900,136200,136700,137400,138100,138800,139400,139800,140200,140700,140900,140900,141200,141900,142500,143300,144200,145100,145700,146200,146800,147400,148100,148700,149500,150400,151300,152300,152900,153300,153700,154600,155600,156400,156800,157400,158200,159200,160100,161200,162700,164100,165400,166900,168700,171000,174300,178300,182500,187300,192200,197100,202600,209700,218100,227500,237400,247000,255900,263700,270200,275100,278600,280600,281500,281800,281600,281300,280400,279200,277700,275900,274400,273000,271000,268800,266600,264400,262300,260400,258500,256700,254800,253100,251500,249200,245900,241800,237200,232600,228100,223900,219800,216000,212200,208200,203700,199200,196400,195300,193100,189800,186500,182900,179300,176200,173600,171200,169000,167200,165500,164000,162600,161000,159400,157400,154900,151900,148600,145600,143000,140800,139100,138500,139500,140800,140900,140200,139400,138600,138200,138500,139400,141000,143100,145000,147000,149200,151400,153800,156700,160100,163500,167100,170300,172800,174300,175600,177000,179200,182500,186300,190600,194500,197900,199100,199500,200200,201000,200500,200100,199800,200100,200300,200400,200700,201100,201900,203300,204900,206200,207300,208200,209000,209600,210800,212200,213400,214800,217000,219100
2841,"San Diego","CA","San Diego","06","073",5,164100,163900,163600,163300,163000,162600,162300,162100,162300,163200,164200,164600,164700,165500,166200,166700,167600,169000,170300,171800,173500,175600,177700,179700,181400,182600,183600,185000,186600,187900,189600,191700,193600,195000,196800,199000,201000,202800,204800,206800,208700,210700,212900,215300,217700,220700,224000,227200,230300,233800,237300,240400,243100,245900,248800,251700,254600,257500,260500,263500,266100,268300,270600,273300,276000,278900,281500,284100,287200,290900,294700,298500,302500,307400,313000,319200,325800,332200,338500,344600,350100,354700,359200,363600,367800,371300,374700,378900,384500,390900,398500,407000,415800,424800,433900,443400,454400,467200,480400,492400,501900,509300,514800,519100,522300,525100,527600,530100,532100,533400,534300,535300,536500,537800,538400,538200,537500,537200,537100,536900,536800,536000,533100,529300,525600,522000,518400,516000,514300,513100,512500,511100,507800,503600,499600,495700,491100,485900,481000,476000,469800,462200,453200,443500,435000,427900,421300,414600,408100,401800,395500,388800,383600,380300,377700,374900,372100,369600,368400,368300,369100,370900,372700,374600,376700,378200,379000,380000,381100,381800,381300,379800,378100,375900,373200,370600,367800,364500,361800,359800,357700,354900,352300,350500,349200,348300,347800,347700,347800,348200,349300,350600,351800,353700,356800,359800,363100,367200,371100,374800,379000,384000,389800,396900,404700,412500,420300,427400,433000,437000,441600,446100,450300,453200,454500,455400,457700,459500,459700,459400,459400,460300,462000,465000,468400,471700,475000,477900,479500,480900,482300,484200,486300,489100,491700
1286,"Orange","CA","Los Angeles-Long Beach-Anaheim, CA","06","059",6,198900,199300,200000,200700,202000,203100,203500,203300,203500,204200,205000,205000,204600,204800,205700,206600,207600,209100,210900,213000,215400,218100,220000,224700,,,,231800,236900,238400,240300,242400,245100,247600,250100,252300,253900,255700,257500,257400,257000,258600,261600,264300,266800,269900,273200,276200,279100,282500,285000,287000,289400,292700,295800,298700,301800,305500,309200,312800,316500,319800,321700,323800,326900,329900,332100,335000,339100,342800,345800,348700,352800,358000,363900,369700,376200,383400,391000,398200,404700,410600,416500,422000,426900,431300,435700,440700,446900,454500,463500,473500,483100,493300,504700,517800,532500,548700,565000,580000,591700,599300,604400,607900,610000,611600,614800,619800,626100,633500,641200,649200,657400,666000,674900,683000,689100,694600,698900,701800,703400,703200,700200,696600,693700,690600,687200,684400,681900,679600,678000,676300,673000,668300,663800,659300,652400,643800,635700,628300,621500,614300,605000,593000,581000,569800,559800,551600,545800,540700,535700,530900,527400,524400,520900,517600,514500,512100,511400,512000,513200,515200,515800,515100,514600,514300,514000,513500,512400,511000,508900,505100,501200,498200,496100,494000,491600,488500,485500,482800,480300,478200,476200,473900,471400,469500,467700,466400,465600,465100,465000,465700,467500,470100,472800,475600,479000,482700,486600,491100,497000,504100,512300,522200,533300,545000,556200,565200,571900,577300,583900,590300,593800,596000,598800,601700,603700,604500,603600,602300,601400,601200,601900,603600,605400,607700,611000,614100,617100,616700,617000,621200,627200,630700,633900
581,"Kings","NY","New York","36","047",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393300,396400,395900,393600,392800,395900,393200,386400,385100,390400,395000,394700,387000,379900,386400,401000,406000,399200,390500,386500,390000,398700,404600,409900,417500,425000,429600,431900,436000,442900,447800,448700,450200,452500,453700,456000,461100,467100,470300,471300,474200,478900,479300,477500,477600,480600,483300,485700,485800,485100,484000,483600,484500,486900,488200,487000,482900,478400,471800,464800,461700,461100,457200,451000,445200,440000,435100,431000,429000,428000,427800,429200,432000,435600,439300,441800,443200,445400,447300,448300,449000,450300,452000,453800,454200,453700,454400,455000,454100,452300,451700,452600,454700,456100,456100,455700,456100,456500,457200,458400,460200,462500,464200,465500,468100,472100,476600,480300,482100,483200,485200,487000,489200,492400,496500,501100,505400,509900,515800,521800,524700,526800,529300,537000,550100,562800,569900,574600,577200,578300,581100,586700,593100,596500,596600,594300,594100,598200,604500,611400,619100,627500,634700
2964,"Miami-Dade","FL","Miami-Fort Lauderdale","12","086",8,96300,96200,95900,96000,96100,96200,96300,96400,96400,96900,97700,98100,98300,98600,99200,99800,100400,100800,100800,100900,101200,101600,102100,102200,102600,103500,103800,103500,103800,104200,104600,104900,105100,105200,105600,106500,107200,107500,107900,108200,108200,108500,109400,110100,110900,111700,112400,112800,113200,113800,114700,115600,116500,117300,118100,118900,119700,120500,121500,122600,124000,125400,126800,128400,129900,131200,132700,134300,135900,137800,139500,140900,142000,143200,144600,146400,148200,150200,152100,154000,156000,157900,159700,161800,163900,165800,167700,169500,171500,173700,176000,178200,180800,183500,186200,188900,191900,195400,199200,202900,206900,211100,215400,220000,224300,228900,234300,240400,246500,252400,258400,264700,271100,277000,282600,287800,292300,295700,299400,304000,308800,312800,315700,317900,319500,320500,321500,322700,323600,324700,325400,325400,324500,323100,321800,320300,318400,316000,312800,308900,305400,302100,297400,291000,284000,276400,268600,260900,252900,244200,235800,228000,220700,214000,207300,200100,193600,188800,184800,181100,178600,177400,176000,174100,172200,170000,168000,166400,165000,163900,162800,161600,160000,158000,156300,155500,154900,154400,153900,153700,153400,152700,151900,151400,151100,151400,151800,151900,152000,152700,153800,155500,157500,159000,160400,161800,163400,164800,166000,167200,168700,170400,172300,174300,176500,179200,182000,184600,186100,187800,191000,194500,197300,200100,203100,205900,208400,210500,212200,213800,215600,217200,218800,220700,222800,224200,225200,226400,227900,229700,231900,234400,236800,239300,241200
978,"Dallas","TX","Dallas-Fort Worth","48","113",9,,,,,,,,,,,79200,79200,79300,79400,79600,79800,80300,80900,81300,81800,82500,82900,83300,83600,83800,83900,84100,84400,84600,84700,85200,85700,86200,86800,87400,88400,89400,90300,91300,92400,93100,93600,94200,94800,95500,95900,95900,95800,95800,96000,96500,96800,97200,98000,98700,99300,100000,100500,100800,100900,101200,101500,102100,102700,103100,103600,104000,104500,104900,105300,105700,106500,107000,107700,108300,108900,109400,110100,110600,111400,112100,112800,113300,113400,113300,113300,113000,112800,112900,113000,113100,113300,113700,114600,116000,117900,119800,121300,122100,122700,123300,123700,124000,124100,124400,124800,125200,125400,125800,126100,126500,126600,126500,126500,126600,126600,126600,126700,126900,127100,127300,127600,127900,128300,128900,129500,129600,129600,129600,129700,129900,130000,129900,130200,130500,130700,130900,131000,131200,131400,131000,129700,127900,126100,124400,122700,121200,120000,119000,118100,117200,116300,115500,114900,114200,113400,112300,111100,110400,110200,109700,109100,109000,108700,108500,108700,108800,108600,108400,108600,108500,108000,107500,107000,106700,106600,106400,105900,105600,105600,105300,104600,103900,103500,102800,102100,101400,100900,100500,100300,100100,100100,100300,100700,101200,101500,102000,102700,103300,104000,104700,105300,106200,107200,108300,109600,110600,111600,112700,113900,114800,115300,116200,117300,117800,118400,119300,120100,120700,121300,121700,122200,123100,124700,126400,127800,129400,131100,132600,134600,136600,138300,140000,141600,142400
1347,"Queens","NY","New York","36","081",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376500,382700,387500,389500,391300,394700,391600,386100,385700,391400,396100,398800,391100,375300,365700,368900,376400,383300,384500,381600,381900,387800,393800,400700,408600,417100,425000,431200,436600,442600,444900,444300,446700,452700,457500,461700,466100,471000,474700,476100,476500,477300,475600,472000,470000,469200,467300,465200,464100,464700,465200,462900,458500,453700,447800,440800,435000,431500,427300,422400,418200,414400,409900,405100,400700,397000,393700,390500,387400,384300,381900,380200,379700,380700,382000,382400,382600,383600,384700,385300,385400,385300,385000,384100,383100,382700,382700,382700,382900,382200,380700,379200,378000,376000,373800,371900,370700,369800,369200,369000,369500,370400,371900,373400,374300,374700,375600,376900,378500,380300,381700,382800,384200,386600,389000,390900,392900,395500,398000,400700,403400,406200,409000,411900,413000,411300,408800,408500,411100,415000,418900,422100,423800,423600,423500,423900,424100,424800,427400,431000,433500,435200,436500,437300
2832,"Riverside","CA","Riverside","06","065",11,125300,124500,123900,123300,122700,122100,121700,121500,122000,122700,123700,124400,124700,125100,125900,126800,127400,127800,128100,128800,129700,130800,132200,133300,134100,134700,135200,135800,136400,137100,138400,139500,140000,140600,140900,141500,142500,143900,145700,147700,149100,150400,151800,153100,154400,156000,157700,159000,160200,161800,163300,164700,166400,167800,168700,169800,171000,172300,173700,175500,177600,179400,181100,183000,184800,186400,187400,188400,190100,192500,194900,197500,200200,202900,205100,207100,209800,213200,216200,219300,223000,226600,229900,233200,236300,239400,243300,247100,250500,254600,260600,267600,274300,280700,287400,294700,303100,311900,320200,328300,337000,345600,353300,359300,363400,366800,370400,374000,377700,381500,385700,390400,395100,399300,403900,408600,412800,416200,419100,420900,421800,422400,422900,422900,422400,421100,418300,414500,411100,408200,405900,403300,399900,395700,391300,386600,381300,375200,368700,361800,354800,347500,340200,332700,325000,317000,308100,299700,291900,283900,276000,268500,261000,254100,247400,241800,237000,232600,229000,226400,223600,221300,220100,219700,220000,220500,220700,220300,219500,218700,217700,215900,214400,213800,213100,212600,212300,211800,211100,210200,209300,208300,206900,205400,204100,202800,201700,200900,200800,201200,201900,202500,203500,204600,206400,208500,210300,212100,214200,216700,219300,222400,226600,231300,235400,239800,245400,251900,258300,264100,269400,274000,277500,280400,282900,285300,288100,291100,293300,294300,295300,296200,296800,297600,298600,299500,300700,302000,303100,304500,306200,307600,309300,311500,313300
3250,"San Bernardino","CA","Riverside","06","071",12,103800,104000,103900,103900,104200,104300,104200,104200,104200,104200,104700,105200,105300,105200,105100,105100,105200,105300,105600,105900,106400,107000,107800,108500,109000,109600,110200,110600,110800,111200,111800,112300,112900,113900,115000,115800,116500,117100,117700,118100,118600,119200,119900,120600,121300,122200,123200,124100,125100,126100,127000,127900,128800,129700,130500,131400,132700,134100,135400,136800,138300,139600,140700,141600,142600,143900,145200,146600,148000,149600,151000,152300,153700,155600,157600,159700,161800,164300,167100,169800,172200,174600,177100,179800,182600,185200,188100,191300,194700,198200,202100,206700,211900,217200,223000,229100,235800,243400,251700,260300,268400,275400,281500,287200,292500,297500,302700,308100,313500,318900,324600,330500,336800,343300,349800,356200,361600,366000,369900,373900,377000,378500,379000,379100,379000,378100,376800,375300,373000,370800,368400,366200,364200,361700,358100,354000,349700,345000,339800,333700,327100,321100,314300,305400,295200,285100,275900,268100,260600,252400,244300,236700,230100,224500,219300,213800,209000,204800,201400,198200,195100,192500,190600,189200,188300,187600,187200,186800,186700,186700,186100,184800,183900,183400,182700,181900,181300,180300,179300,178300,177100,175900,175000,173500,172300,171600,171300,171200,171300,171300,171400,172000,172700,173500,174600,176600,178600,180400,182200,184300,186500,188800,191300,194300,198100,202200,206900,212000,217000,222000,226600,230200,232900,235400,237800,241200,245200,248300,250300,251900,253100,253600,254300,255400,256800,258100,259400,261000,262500,264800,266600,267200,267500,268700,269400
445,"Clark","NV","Las Vegas","32","003",13,124600,124000,123600,123200,123000,123100,123300,123700,124100,124800,125400,125800,126000,126000,126100,126200,126200,126300,126400,126300,126600,127100,127400,127400,127500,127600,127900,128500,129300,129800,130300,130500,130300,130200,130600,131000,131200,131500,131800,131800,132100,132600,133200,133900,134600,135400,136100,136700,137100,137400,137600,137900,138600,139200,139700,140400,141100,142000,142800,143500,144100,144700,145200,145900,146700,147500,148400,149500,150800,152300,153300,154000,154800,155500,155800,156100,156600,157500,158800,160300,161700,163000,164100,165200,166600,168000,169400,171100,173400,176300,179500,183300,187900,193000,199200,207300,217000,228000,240400,251700,260600,267200,272600,276500,278700,279400,280600,282400,283900,285000,286300,287900,290000,292100,294400,297000,299700,302000,303800,304700,305100,305300,304900,304200,303600,302800,301500,299800,297900,296300,294100,291200,288200,285700,283400,281000,278000,274200,270500,266600,261900,256700,250900,244700,238500,231900,225200,219100,213300,207500,201800,195300,189400,185300,181700,176900,171500,165800,159900,154300,149700,146300,143600,142000,141000,140200,139500,138900,138300,137500,136400,135100,133900,132700,131500,130200,129100,127700,125900,124000,122400,121000,119600,118500,117800,116900,116000,115500,115000,114600,114600,115300,116100,117300,119100,120900,122700,124600,126700,129000,131100,133100,135900,139100,142100,145000,148800,152800,156700,160300,163400,165800,167500,168800,169900,171700,174200,176400,177800,178900,179800,180500,181200,182200,183600,184600,185300,186000,187100,188600,190300,191600,193200,195000,196600
207,"King","WA","Seattle","53","033",14,165100,164900,165000,165300,165400,165600,166300,167400,168400,169300,170500,171800,173000,174300,175500,177100,179100,180800,182100,183600,185600,187500,189200,191000,192800,194700,197100,199600,201500,203500,205300,206500,207500,208900,210400,211900,213600,215300,217200,218800,220300,222100,224100,226300,228400,230500,232200,233500,234800,236100,237500,238800,240100,241200,242500,243900,245100,246200,247300,248300,249000,249500,249700,250500,251700,252800,254000,255300,256400,257300,258200,259000,260300,261900,263300,264500,265800,267000,268100,268900,269500,270400,271700,272900,273800,274400,275000,275600,276600,277900,279100,280800,283100,285800,288900,292000,295300,298800,302200,304900,307200,309300,312100,316000,320300,324200,327700,332000,336900,341900,347000,352400,357600,362800,367800,372400,376800,381400,386000,390700,395000,398900,402500,406100,409900,413700,417200,420200,422600,424900,427500,429400,430800,432200,433600,434800,435400,434500,432700,430200,427200,423800,420400,417100,413900,410000,406200,403000,400400,397400,393400,388800,384500,380800,377100,372400,367200,362600,358800,356100,354100,353000,352000,351500,351200,351200,351000,350300,349300,347800,345400,342400,339600,336900,334500,332300,330200,327900,324900,321200,318000,316500,315300,313600,312200,311700,311800,311800,311700,311700,312400,313800,315600,318200,321700,324700,326800,329000,332000,335700,339000,342000,346100,350800,355400,359700,364700,369300,373200,376600,380000,382700,385700,388800,391000,393600,397000,399700,400800,401700,403100,404500,406600,409400,411400,413200,415200,420000,426300,431200,434300,438100,441300,443500,444900
791,"Wayne","MI","Detroit","26","163",15,,97200,97500,98100,94900,89500,86700,87100,86200,84100,81900,80400,79700,79300,79200,79100,79400,80000,80400,80700,81100,81700,82000,81500,80900,80600,80500,80000,79800,80200,80800,81100,81400,82000,83000,83900,84800,85500,86500,87600,88700,89300,89500,89600,90000,90500,91100,92100,92600,92700,92800,92700,93200,94200,94800,95000,95300,95700,96400,97400,98100,98500,98800,99200,100000,101000,101800,102000,102100,102500,103100,103500,103600,103500,103400,103800,104300,104600,105000,105300,105700,106300,106800,107100,107500,108000,108300,108400,108600,109000,109300,109700,110000,110200,110100,109700,109200,109300,109900,110500,111200,112000,112400,112600,113000,113200,113300,113500,113600,113300,113300,113500,113300,113000,112900,112800,112600,112100,111500,111100,110900,110600,110500,110500,110300,109900,109600,109300,109200,108600,107800,107200,106600,105600,104300,103600,103000,102300,101600,100300,98900,98000,96700,95500,94600,93600,92000,90400,89000,87600,85900,84300,82300,80700,79600,78400,77100,76300,74900,72300,69800,67800,65800,64100,62900,61900,61200,60800,60200,59300,58200,57000,56100,55700,55200,54000,52900,52000,51200,50400,49700,49000,48600,48100,47700,47300,47000,46800,46600,46600,46600,46400,46500,46800,47400,48000,48400,48100,48700,50200,51400,51900,52400,52700,52800,52800,53000,53700,54100,54100,54100,54200,54700,55400,56400,57100,57200,57000,57000,57000,57300,57700,58000,58300,58400,58400,57800,57300,56900,56800,57200,58100,59000,59900,60600
3136,"Santa Clara","CA","San Jose","06","085",16,252300,252400,252500,253200,254200,255400,257100,259700,262700,265600,268400,271200,273900,276500,279800,284100,289100,294000,298700,303300,307600,311500,315000,317800,320000,322900,326400,329700,332300,334600,337300,340300,343100,345200,346600,347800,349400,352200,356700,363300,370700,378700,387700,397000,406300,417000,429300,442100,455400,468900,479800,487500,494500,502200,510400,517600,523400,527300,528400,526800,523400,518700,512800,506600,501800,497700,492700,486700,481500,479300,481100,485800,493800,503300,511700,517600,520800,522600,523900,524600,523800,522000,520300,519100,517600,515800,514900,516300,519700,523500,527000,531300,538200,547200,556400,564300,571400,579100,588600,599200,609100,617700,625500,634400,644400,654700,664700,674800,684800,693900,701700,709100,716300,722500,727800,732500,735700,737900,739700,741300,740800,739000,737300,736200,735400,735800,736800,738300,740600,743400,745600,747000,747900,747800,746400,743900,740400,736900,734600,733200,729100,721500,713000,705400,698600,691600,683300,673600,663900,654300,644800,634600,625500,618800,612700,604800,596500,590000,586000,584300,584400,585600,587700,590300,593100,595900,598300,599900,601800,603800,605400,605300,603900,601300,598500,595600,591900,587100,581900,577200,573100,569700,566800,565400,565500,566500,568400,571400,573800,576400,580700,585800,590000,594900,601300,609800,619300,628200,636900,646000,654900,663500,672800,683500,695900,708900,722700,735200,745200,754700,762600,768500,773400,777700,781200,788000,797300,804900,810000,812900,816600,821400,827400,833600,840800,848800,857600,866400,876100,886700,898100,909600,918800,925400,930600
1561,"Broward","FL","Miami-Fort Lauderdale","12","011",17,86000,86500,86600,86400,86300,86300,86300,86400,86400,86700,87100,87200,87100,87200,87300,87400,87700,88100,88300,88600,88900,89400,89900,90200,90100,90200,90400,90600,90700,90900,91200,91600,92000,92400,93000,93500,93900,94100,94500,95200,95700,96100,96500,96600,96800,97500,98400,99400,100300,101200,102200,103000,103900,104900,105800,107000,108500,109900,111200,112300,113600,115100,116600,118000,119400,120900,122700,124100,125200,126300,127500,128900,130400,131600,132900,134400,135900,137700,139500,141200,142800,144600,146500,148500,150200,151800,153400,155100,156800,158600,160500,163000,165300,167500,169900,172600,175600,179000,182700,186600,190900,195100,199100,203700,208700,213900,219300,225200,231500,237900,244600,251400,258100,263800,268700,273100,277000,280200,282800,285200,287600,289300,289600,288900,288000,287100,286100,284800,283500,282200,280700,278900,276400,273200,270100,267300,264100,260800,257200,252900,247700,241300,234100,226400,219000,212700,207000,201900,196800,191000,185400,179600,174000,170200,167500,164300,160600,157100,154200,151600,149200,147300,145800,145200,145400,145000,144000,143300,142700,141800,140700,139200,137700,136200,134800,133600,132600,131700,131200,130800,130000,129100,128400,127500,126800,126800,127400,128200,128800,129300,129600,130500,132200,134000,135300,136300,137500,138700,139700,140800,142400,144100,145800,147700,149700,151700,154000,156400,158900,161500,163900,165000,166200,168300,170400,172200,174200,176000,177600,179400,180900,182100,183400,184900,185800,186500,187700,189300,190900,192500,194000,195700,197800,199900,201600
386,"Bexar","TX","San Antonio","48","029",18,,,,,,,,,,,79600,79500,79500,79300,79200,79300,79700,80000,80300,80500,81000,81300,81400,81900,82500,82900,83000,83000,83100,83000,82900,82900,83100,83300,83300,83500,83900,84500,85000,85400,85700,86000,86300,86500,86900,87500,87800,87900,88000,88000,87800,87600,87400,87200,86700,86500,86500,86500,86200,85500,84500,84000,83800,83600,83400,83800,84700,85400,85500,85500,85400,85400,85500,85600,85900,86300,86600,86800,87000,87200,87500,87600,87800,88100,88500,88900,89100,89300,89600,89900,90400,90700,91000,91600,93100,94800,96200,97500,99100,100300,101000,101500,102100,102900,103700,104700,105400,106100,106600,107100,107400,107700,108200,108400,108500,108900,109600,110300,111300,112500,113700,114600,115500,116600,117900,119200,120300,121500,122700,123500,124300,125100,125800,126600,127700,129000,130100,130800,131100,131000,130500,129400,127900,126300,124700,123100,121700,121000,121400,122100,122500,123200,124100,125000,126100,127200,128100,129000,130000,129800,128700,127400,125900,125200,125500,125700,125800,126600,126800,127100,128200,129100,128800,128500,128700,128900,128400,128200,125900,123900,125900,129400,130000,129700,130800,133300,136500,137900,138200,139400,140900,140800,138000,133300,130000,129300,129100,128600,127600,126500,125600,125100,125400,126300,127500,128600,129300,129000,128400,127800,127600,128100,128900,129300,129800,130000,129000,127700,127300,127000,126900,126800,126500,126600,127100,127600,128300,129200,130000,131000,132500,133800,134500,134800,135000
